2025-02-16 17:52:34.424222: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-02-16 17:52:34.425153: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-02-16 17:52:34.428717: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-02-16 17:52:34.439511: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1739728354.457917    6027 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1739728354.463365    6027 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-16 17:52:34.481714: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-16 17:53:26.266087: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:152] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
/home/gerencia/.local/lib/python3.10/site-packages/keras/src/layers/core/embedding.py:90: UserWarning: Argument `input_length` is deprecated. Just remove it.
  warnings.warn(
Total dataset size: 2665797 samples
Duplicate samples in train/test split: 6257
Epoch 1/5
[1m   1/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:50:26[0m 5s/step - accuracy: 0.1250 - loss: 0.7615
[1m1519/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m33s[0m 29ms/step - accuracy: 0.9954 - loss: 0.0558
[1m1521/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m33s[0m 29ms/step - accuracy: 0.9955 - loss: 0.0557
[1m1523/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m33s[0m 29ms/step - accuracy: 0.9955 - loss: 0.0557
[1m1525/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m33s[0m 29ms/step - accuracy: 0.9955 - loss: 0.0556
[1m1527/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m33s[0m 29ms/step - accuracy: 0.9955 - loss: 0.0556
[1m1529/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m33s[0m 29ms/step - accuracy: 0.9955 - loss: 0.0555
[1m1531/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m33s[0m 29ms/step - accuracy: 0.9955 - loss: 0.0555
[1m1533/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m32s[0m 29ms/step - accuracy: 0.9955 - loss: 0.0554
[1m1535/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m32s[0m 29ms/step - accuracy: 0.9955 - loss: 0.0554
[1m1537/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m32s[0m 29ms/step - accuracy: 0.9955 - loss: 0.0553
[1m1539/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m32s[0m 29ms/step - accuracy: 0.9955 - loss: 0.0553
[1m1541/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m32s[0m 29ms/step - accuracy: 0.9955 - loss: 0.0552
[1m1543/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m32s[0m 29ms/step - accuracy: 0.9955 - loss: 0.0552
[1m1545/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m32s[0m 29ms/step - accuracy: 0.9955 - loss: 0.0552
[1m1547/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m32s[0m 29ms/step - accuracy: 0.9955 - loss: 0.0551
[1m1549/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m32s[0m 29ms/step - accuracy: 0.9955 - loss: 0.0551
[1m1551/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m32s[0m 29ms/step - accuracy: 0.9955 - loss: 0.0550
[1m1553/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m32s[0m 29ms/step - accuracy: 0.9955 - loss: 0.0550
[1m1555/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m32s[0m 29ms/step - accuracy: 0.9955 - loss: 0.0549
[1m1557/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m32s[0m 29ms/step - accuracy: 0.9955 - loss: 0.0549
[1m1559/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m32s[0m 29ms/step - accuracy: 0.9955 - loss: 0.0548
[1m1561/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m32s[0m 29ms/step - accuracy: 0.9956 - loss: 0.0548
[1m1563/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m32s[0m 29ms/step - accuracy: 0.9956 - loss: 0.0547
[1m1565/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m32s[0m 29ms/step - accuracy: 0.9956 - loss: 0.0547
[1m1567/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m31s[0m 29ms/step - accuracy: 0.9956 - loss: 0.0546
[1m1569/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m31s[0m 29ms/step - accuracy: 0.9956 - loss: 0.0546
[1m1571/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m31s[0m 29ms/step - accuracy: 0.9956 - loss: 0.0545
[1m1573/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m31s[0m 29ms/step - accuracy: 0.9956 - loss: 0.0545
[1m1575/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m31s[0m 29ms/step - accuracy: 0.9956 - loss: 0.0545
[1m1577/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m31s[0m 29ms/step - accuracy: 0.9956 - loss: 0.0544
[1m1579/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m31s[0m 29ms/step - accuracy: 0.9956 - loss: 0.0544
[1m1581/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m31s[0m 29ms/step - accuracy: 0.9956 - loss: 0.0543
[1m1583/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m31s[0m 29ms/step - accuracy: 0.9956 - loss: 0.0543
[1m1585/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m31s[0m 29ms/step - accuracy: 0.9956 - loss: 0.0542
[1m1587/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m31s[0m 29ms/step - accuracy: 0.9956 - loss: 0.0542
[1m1589/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m31s[0m 29ms/step - accuracy: 0.9956 - loss: 0.0541
[1m1591/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m31s[0m 29ms/step - accuracy: 0.9956 - loss: 0.0541
[1m1593/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m31s[0m 29ms/step - accuracy: 0.9956 - loss: 0.0540
[1m1595/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m31s[0m 29ms/step - accuracy: 0.9956 - loss: 0.0540
[1m1597/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m31s[0m 29ms/step - accuracy: 0.9956 - loss: 0.0540
[1m1599/2666[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m31s[0m 29ms/step - accuracy: 0.9956 - loss: 0.0539
[1m1601/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m30s[0m 29ms/step - accuracy: 0.9957 - loss: 0.0539
[1m1603/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m30s[0m 29ms/step - accuracy: 0.9957 - loss: 0.0538
[1m1605/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m30s[0m 29ms/step - accuracy: 0.9957 - loss: 0.0538
[1m1607/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m30s[0m 29ms/step - accuracy: 0.9957 - loss: 0.0537
[1m1609/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m30s[0m 29ms/step - accuracy: 0.9957 - loss: 0.0537
[1m1611/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m30s[0m 29ms/step - accuracy: 0.9957 - loss: 0.0536
[1m1613/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m30s[0m 29ms/step - accuracy: 0.9957 - loss: 0.0536
[1m1615/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m30s[0m 29ms/step - accuracy: 0.9957 - loss: 0.0535
[1m1617/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m30s[0m 29ms/step - accuracy: 0.9957 - loss: 0.0535
[1m1619/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m30s[0m 29ms/step - accuracy: 0.9957 - loss: 0.0535
[1m1621/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m30s[0m 29ms/step - accuracy: 0.9957 - loss: 0.0534
[1m1623/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m30s[0m 29ms/step - accuracy: 0.9957 - loss: 0.0534
[1m1625/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m30s[0m 29ms/step - accuracy: 0.9957 - loss: 0.0533
[1m1627/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m30s[0m 29ms/step - accuracy: 0.9957 - loss: 0.0533
[1m1629/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m30s[0m 29ms/step - accuracy: 0.9957 - loss: 0.0532
[1m1631/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m30s[0m 29ms/step - accuracy: 0.9957 - loss: 0.0532
[1m1633/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m30s[0m 29ms/step - accuracy: 0.9957 - loss: 0.0532
[1m1635/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m30s[0m 29ms/step - accuracy: 0.9957 - loss: 0.0531
[1m1637/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m29s[0m 29ms/step - accuracy: 0.9957 - loss: 0.0531
[1m1639/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m29s[0m 29ms/step - accuracy: 0.9957 - loss: 0.0530
[1m1641/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m29s[0m 29ms/step - accuracy: 0.9957 - loss: 0.0530
[1m1643/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m29s[0m 29ms/step - accuracy: 0.9957 - loss: 0.0529
[1m1645/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m29s[0m 29ms/step - accuracy: 0.9958 - loss: 0.0529
[1m1647/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m29s[0m 29ms/step - accuracy: 0.9958 - loss: 0.0528
[1m1649/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m29s[0m 29ms/step - accuracy: 0.9958 - loss: 0.0528
[1m1651/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m29s[0m 29ms/step - accuracy: 0.9958 - loss: 0.0528
[1m1653/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m29s[0m 29ms/step - accuracy: 0.9958 - loss: 0.0527
[1m1655/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m29s[0m 29ms/step - accuracy: 0.9958 - loss: 0.0527
[1m1657/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m29s[0m 29ms/step - accuracy: 0.9958 - loss: 0.0526
[1m1659/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m29s[0m 29ms/step - accuracy: 0.9958 - loss: 0.0526
[1m1661/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m29s[0m 29ms/step - accuracy: 0.9958 - loss: 0.0526
[1m1663/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m29s[0m 29ms/step - accuracy: 0.9958 - loss: 0.0525
[1m1665/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m29s[0m 29ms/step - accuracy: 0.9958 - loss: 0.0525
[1m1667/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m29s[0m 29ms/step - accuracy: 0.9958 - loss: 0.0524
[1m1669/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m29s[0m 29ms/step - accuracy: 0.9958 - loss: 0.0524
[1m1671/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m28s[0m 29ms/step - accuracy: 0.9958 - loss: 0.0523
[1m1673/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m28s[0m 29ms/step - accuracy: 0.9958 - loss: 0.0523
[1m1675/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m28s[0m 29ms/step - accuracy: 0.9958 - loss: 0.0523
[1m1677/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m28s[0m 29ms/step - accuracy: 0.9958 - loss: 0.0522
[1m1679/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m28s[0m 29ms/step - accuracy: 0.9958 - loss: 0.0522
[1m1681/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m28s[0m 29ms/step - accuracy: 0.9958 - loss: 0.0521
[1m1683/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m28s[0m 29ms/step - accuracy: 0.9958 - loss: 0.0521
[1m1685/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m28s[0m 29ms/step - accuracy: 0.9958 - loss: 0.0520
[1m1687/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m28s[0m 29ms/step - accuracy: 0.9958 - loss: 0.0520
[1m1689/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m28s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0520
[1m1691/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m28s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0519
[1m1693/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m28s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0519
[1m1695/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m28s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0518
[1m1697/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m28s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0518
[1m1699/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m28s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0518
[1m1701/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m28s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0517
[1m1703/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m28s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0517
[1m1705/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m27s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0516
[1m1707/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m27s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0516
[1m1709/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m27s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0516
[1m1711/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m27s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0515
[1m1713/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m27s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0515
[1m1715/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m27s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0514
[1m1717/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m27s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0514
[1m1719/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m27s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0514
[1m1721/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m27s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0513
[1m1723/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m27s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0513
[1m1725/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m27s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0512
[1m1727/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m27s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0512
[1m1729/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m27s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0512
[1m1731/2666[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m27s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0511
[1m1733/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m27s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0511
[1m1735/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m27s[0m 29ms/step - accuracy: 0.9959 - loss: 0.0510
[1m1737/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m27s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0510
[1m1739/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m27s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0510
[1m1741/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m26s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0509
[1m1743/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m26s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0509
[1m1745/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m26s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0508
[1m1747/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m26s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0508
[1m1749/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m26s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0508
[1m1751/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m26s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0507
[1m1753/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m26s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0507
[1m1755/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m26s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0506
[1m1757/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m26s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0506
[1m1759/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m26s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0506
[1m1761/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m26s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0505
[1m1763/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m26s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0505
[1m1765/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m26s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0504
[1m1767/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m26s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0504
[1m1769/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m26s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0504
[1m1771/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m26s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0503
[1m1773/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m26s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0503
[1m1775/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m25s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0503
[1m1777/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m25s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0502
[1m1779/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m25s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0502
[1m1781/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m25s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0501
[1m1783/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m25s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0501
[1m1785/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m25s[0m 29ms/step - accuracy: 0.9960 - loss: 0.0501
[1m1787/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m25s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0500
[1m1789/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m25s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0500
[1m1791/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m25s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0499
[1m1793/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m25s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0499
[1m1795/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m25s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0499
[1m1797/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m25s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0498
[1m1799/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m25s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0498
[1m1801/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m25s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0498
[1m1803/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m25s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0497
[1m1805/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m25s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0497
[1m1807/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m25s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0496
[1m1809/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m24s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0496
[1m1811/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m24s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0496
[1m1813/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m24s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0495
[1m1815/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m24s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0495
[1m1817/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m24s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0495
[1m1819/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m24s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0494
[1m1821/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m24s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0494
[1m1823/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m24s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0494
[1m1825/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m24s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0493
[1m1827/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m24s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0493
[1m1829/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m24s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0492
[1m1831/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m24s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0492
[1m1833/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m24s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0492
[1m1835/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m24s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0491
[1m1837/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m24s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0491
[1m1839/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m24s[0m 29ms/step - accuracy: 0.9961 - loss: 0.0491
[1m1841/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m24s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0490
[1m1843/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m23s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0490
[1m1845/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m23s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0490
[1m1847/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m23s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0489
